id,agency,program_name,buildingName,full_address,ward_name,lat,lng,website,,_id
1,Regent Park Community Health Centre,101 Spruce St EarlyON Child and Family Centre,Toronto Kiwanis Boys & Girls Clubs,"101 Spruce St, Toronto, ON M5A 2J3",TORONTO CENTRE,43.664194018,-79.362233991,https://regentparkchc.org/program/earlyon-drop-in-centre/,,agency
2,West Neighbourhood House O/a St. Christopher House,1033 EarlyON Child and Family Centre,,"1033 King St W, Toronto, ON M6K 3N3",SPADINA-FORT YORK,43.640968279,-79.416392031,https://www.westnh.org/earlyon-program/,,program_name
3,West Scarborough Neighbourhood Community Centre,2555 EarlyON Child and Family Centre,,"2330 Midland Ave, Scarborough, ON M1S 5G5",SCARBOROUGH-AGINCOURT,43.7783886426,-79.2760134035,www.wsncc.org,,buildingName
4,Macaulay Child Development Centre,2700 Dufferin EarlyON Child and Family Centre,,"2700 Dufferin St, York, ON M6B 4J3",EGLINTON-LAWRENCE,43.701704914,-79.453989688,,,full_address
5,Regent Park Community Health Centre,38 Regent EarlyON Child and Family Centre,,"38 Regent St, Toronto, ON M5A 3N7",TORONTO CENTRE,43.658595115,-79.364272448,https://regentparkchc.org/program/earlyon-drop-in-centre/,,ward_name
6,Regent Park Community Health Centre,402 Shuter St. EarlyON Child and Family Centre,Regent Park Community Centre,"402 Shuter St, Toronto, ON M5A 1X6",TORONTO CENTRE,43.657993622,-79.361740442,https://regentparkchc.org/program/earlyon-drop-in-centre/,,lat
7,Agincourt Community Services Association,4139 Sheppard Ave East EarlyON Child and Family Centre at ACSA,,"4139 Sheppard Ave E, Scarborough, ON M1S 1T1",SCARBOROUGH-AGINCOURT,43.784405672,-79.281919408,,,lng
8,Macaulay Child Development Centre,48 Regent EarlyON Child and Family Centre,,"48 Regent St, York, ON M6N 3N9",YORK SOUTH-WESTON,43.6810721434,-79.4700872989,www.macaulaycentre.org,,website
9,The Massey Centre for Women,Abiona EarlyON Child and Family Centre,Abiona Earlyon Child And Family Centre,"1102 Broadview Ave, East York, ON M4K 2S5",TORONTO-DANFORTH,43.686573868,-79.356320186,https://www.abionacentre.ca/earlyon_child_and_family_centre/,,
10,Access Alliance Multicultural Health and Community Services,Access Alliance EarlyON Child and Family Centre,Secord Community Centre / Public School,"91 Barrington Ave, East York, ON M4C 4Y9",BEACHES-EAST YORK,43.691772103,-79.301568069,http://accessalliance.ca,,
11,Agincourt Community Services Association,ACSA EarlyON Child and Family Centre at Goldhawk Recreation Room,,"295 Alton Towers Cir, Scarborough, ON M1V 4P1",SCARBOROUGH NORTH,43.8240886996,-79.2781945625,,,
12,Agincourt Community Services Association,Agincourt Community Services EarlyON Child and Family Centre,,"3223 Kennedy Rd, Scarborough, ON M1V 4Y1",SCARBOROUGH-AGINCOURT,43.816001403,-79.302348678,,,
13,Malvern Family Resource Centre,Agnes Mac Phail P.S EarlyON Child and Family Centre,Agnes Macphail Public School,"112 Goldhawk Trail, Scarborough, ON M1V 1W5",SCARBOROUGH NORTH,43.819268977,-79.27855339,www.mfrc.org,,
14,Braeburn Neighbourhood Place Incorporated,Albion Library Satellite EarlyON Child and Family Centre,,"1515 Albion Rd, Etobicoke, ON M9V 1B2",ETOBICOKE NORTH,43.739852868,-79.584168211,,,
15,Toronto District School Board,Alexander Muir/Gladstone EarlyON Child and Family Centre,Alexander Muir/Gladstone Junior And Senior Public School,"108 Gladstone Ave, Toronto, ON M6J 3L2",DAVENPORT,43.646021246,-79.428847257,https://www.tdsb.on.ca/EarlyYears/Pre-School-Years/EarlyON-Child-and-Family-Centres,,
16,Alexandra Park Residents Association/community Centre,Alexandra Park EarlyON Child and Family Centre,,"105 Grange Crt, Toronto, ON M5T 2J6",SPADINA-FORT YORK,43.651527546,-79.398879122,https://alexparkcc.org/program-categories/earlyon/,,
17,Macaulay Child Development Centre,Amesbury Community Centre EarlyON,Amesbury Community Centre,"1507 Lawrence Ave W, North York, ON M6L 1A8",YORK SOUTH-WESTON,43.707166096,-79.482619313,,,
18,Macaulay Child Development Centre,Annette Public Library EarlyON Child and Family Centre,Annette Public Library,"145 Annette St, Toronto, ON M6P 1P3",PARKDALE-HIGH PARK,43.663312551,-79.4664443548,www.macaulaycentre.org,,
19,Malvern Family Resource Centre,Anson Taylor EarlyON Child and Family Centre,Anson S Taylor Junior Public School,"20 Placentia Blvd, Scarborough, ON M1S 4C5",SCARBOROUGH NORTH,43.8043005902,-79.261564543,,,
20,Applegrove Community Complex,Applegrove Connection EarlyON Child and Family Centre,Glen Rhodes United Church,"1470 Gerrard St E, Toronto, ON M4L 2A3",TORONTO-DANFORTH,43.672776552,-79.320744196,https://www.applegrovecc.ca/programs-services/families-early-years/,,
21,Applegrove Community Complex,Applegrove EarlyON Child and Family Centre,Duke Of Connaught Junior And Senior Public School,"60 Woodfield Rd, Toronto, ON M4L 2W6",TORONTO-DANFORTH,43.666043607,-79.321912283,https://www.applegrovecc.ca/programs-services/families-early-years/,,
22,Agincourt Community Services Association,Banting Best EarlyON Child and Family Centre,Banting Best Ps,"380 Goldhawk Trail, Scarborough, ON M1V 4E7",SCARBOROUGH NORTH,43.826871413,-79.279833503,,,
23,Macaulay Child Development Centre,Barbara Frum Library EarlyON,Barbara Frum Library,"20 Covington Rd, North York, ON M6A 3C1",EGLINTON-LAWRENCE,43.72079393,-79.432207814,,,
24,SickKids Centre for Community Mental Health,Bathurst-Finch Hub EarlyON Child and Family Centre,,"540 Finch Ave W, Toronto, ON M2R 1N7",YORK CENTRE,43.774037919,-79.445135769,www.sickkidscmh.ca,,
25,Birchmount Bluffs Neighbourhood Centre,Birchmount Bluffs EarlyON Child and Family Centre,Birchmount Bluffs Neighbourhood Centre,"93 Birchmount Rd, Scarborough, ON M1N 3J7",SCARBOROUGH SOUTHWEST,43.695419466,-79.26233166,www.bbnc.ca,,
26,Braeburn Neighbourhood Place Incorporated,Braeburn EarlyON Child and Family Centre,,"75 Tandridge Cres, Etobicoke, ON M9W 2N9",ETOBICOKE NORTH,43.728881268,-79.546722096,www.braeburn.bgccan.com,,
27,Braeburn Neighbourhood Place Incorporated,Braeburn Tandridge EarlyON Child and Family Centre,Braeburn Jr & Sr School,"15 Tandridge Cres, Etobicoke, ON M9W 2N8",ETOBICOKE NORTH,43.728029826,-79.548863811,,,
28,West Scarborough Neighbourhood Community Centre,Bridlewood EarlyON Centre,,"3410 Sheppard Ave E, Scarborough, ON M1T 3K4",SCARBOROUGH-AGINCOURT,43.779298032,-79.307016964,,,
29,Toronto District School Board,Bruce EarlyON Child and Family Centre,Bruce Public School,"51 Larchmount Ave, Toronto, ON M4M 2Y6",TORONTO-DANFORTH,43.661035814,-79.33333606,https://www.tdsb.on.ca/Find-your/Schools/School-PFLC/schno/5303s,,
30,Malvern Family Resource Centre,Burrows Hall Library EarlyON Child and Family Centre,,"1081 Progress Ave, Scarborough, ON M1B 5Z6",SCARBOROUGH NORTH,43.7940560018,-79.234370217,www.mfrc.org,,
31,Malvern Family Resource Centre,C.D Farquharson EarlyON Child and Family Centre,C.D Farquharson,"1965 Brimley Rd, Scarborough, ON M1S 2B1",SCARBOROUGH NORTH,43.7844757686,-79.2661087462,,,
32,Toronto District School Board,Carlton Village EarlyON Child and Family Centre,Carleton Village Junior And Senior Sports & Wellness Academy,"315 Osler St, Toronto, ON M6N 2Z4",DAVENPORT,43.672352804,-79.460028798,www.tdsb.on.ca/earlyyears/preschoolyears,,
33,Child Development Institute,CDI EarlyON Child and Family Centre,,"2918 Dundas St W, Toronto, ON M6P 1Y8",PARKDALE-HIGH PARK,43.665749948,-79.466846712,,,
34,College-montrose Children's Place,Cecil Community Centre EarlyON Child and Family Centre,Cecil Community Centre,"58 Cecil St, Toronto, ON M5T 1N6",UNIVERSITY-ROSEDALE,43.656459051,-79.398591199,www.cecilcentre.ca,,
35,Toronto District School Board,Cedar Drive EarlyON Child and Family Centre,Cedar Drive Junior Public School,"21 Gatesview Ave, Scarborough, ON M1J 3G4",SCARBOROUGH-GUILDWOOD,43.745861417,-79.2150541311,www.tdsb.on.ca/earlyyears/preschoolyears,,
36,SickKids Centre for Community Mental Health,Centennial Public Library EarlyON Child and Family Centre,,"578 Finch Ave W, North York, ON M2R 1N7",YORK CENTRE,43.7730467344,-79.4495934905,www.sickkidscmh.ca,,
37,Central Eglinton Community Centre,Central Eglinton EarlyON Child and Family Centre,Central Eglinton Community Centre,"160 Eglinton Ave E, Toronto, ON M4P 3B5",TORONTO-ST. PAUL'S,43.7080358571,-79.3936923822,www.centraleglinton.com,,
38,Centre Francophone Du Grand Toronto,Centre On Y Va Du Centre Francophone Du Grand Toronto,,"20 Lower Spadina Ave, Toronto, ON M5V 2Z1",SPADINA-FORT YORK,43.638107676,-79.392517105,,,
39,Toronto District School Board,Chalkfarm EarlyON Child and Family Centre,Chalkfarm Public School,"100 Chalkfarm Dr, North York, ON M3L 1L4",HUMBER RIVER-BLACK CREEK,43.7271150174,-79.5143960265,www.tdsb.on.ca/earlyyears/preschoolyears,,
40,Toronto District School Board,Charles E. Webster EarlyON Child and Family Centre,C.E Webster Junior Public School,"1900 Keele St, York, ON M6M 3X7",YORK SOUTH-WESTON,43.69343444,-79.475099515,www.tdsb.on.ca/earlyyears/preschoolyears,,
41,Toronto District School Board,Charles G Fraser EarlyON Child and Family Centre,Charles G Fraser Junior Public School,"79 Manning Ave, Toronto, ON M6J 2K6",SPADINA-FORT YORK,43.648530085,-79.409483626,www.tdsb.on.ca,,
42,Toronto District School Board,Chester Le EarlyON Child and Family Centre,Chester Le Junior Public School,"201 Chester Le Blvd, Scarborough, ON M1W 2K7",SCARBOROUGH-AGINCOURT,43.798587703,-79.331095334,www.tdsb.on.ca/earlyyears/preschoolyears,,
43,Toronto District School Board,Church Street EarlyON Child and Family Centre,Church Street Junior Public School,"83 Alexander St, Toronto, ON M4Y 1B7",TORONTO CENTRE,43.663608426,-79.37917817,www.tdsb.on.ca/earlyyears/preschoolyears,,
44,West Scarborough Neighbourhood Community Centre,Cics EarlyON Child and Family Centre,,"3850 Finch Ave E, Scarborough, ON M1T 3T6",SCARBOROUGH-AGINCOURT,43.8006516027,-79.3006308948,www.cicscanada.com,,
45,College-montrose Children's Place,College Montrose Children's Place EarlyON Child and Family Centre,Artscape Youngplace,"180 Shaw St, Toronto, ON M6J 2W5",SPADINA-FORT YORK,43.646893284,-79.417471674,https://www.cmcp.ca/program-calendar/,,
46,East Scarborough Boys' and Girls' Club,Corvette EarlyON Child and Family Centre,Corvette Junior Public School,"30 Corvette Ave, Scarborough, ON M1K 3G2",SCARBOROUGH SOUTHWEST,43.72649371,-79.262162924,,,
47,East York East Toronto Family Resources,Cosburn EarlyON Child and Family Centre,Cosburn United Church,"904 Coxwell Ave, East York, ON M4C 3G3",TORONTO-DANFORTH,43.694303797,-79.32849145,www.eyetfrp.ca,,
48,Creating Together,Creating Together EarlyON Child and Family Centre,Commercial Storefront,"1342 Queen St W, Toronto, ON M6K 1L4",PARKDALE-HIGH PARK,43.641732336,-79.432016181,www.creatingtogetherparkdalefrp.com,,
49,Toronto District School Board,Crescent Town EarlyON Child and Family Centre,Crescent Town Elementary School,"4 Massey Sq, East York, ON M4C 5M9",BEACHES-EAST YORK,43.696836744,-79.29246651,www.tdsb.on.ca/earlyyears/preschoolyears,,
50,East York East Toronto Family Resources,Danforth EarlyON Child and Family Centre,,"3079 Danforth Ave, Scarborough, ON M1L 1A8",SCARBOROUGH SOUTHWEST,43.6911861169,-79.2873753816,[email],,
51,Davenport-perth Neighbourhood Chc,Davenport EarlyON Child and Family Centre,Davenport Perth Chc,"1900 Davenport Rd, Toronto, ON M6N 1B7",DAVENPORT,43.670920013,-79.454858588,www.dpnchc.ca,,
52,Delta Family Resource Centre,Delta Humber Summit EarlyON Child and Family Centre,Humber Summit Library,"2990 Islington Ave, North York, ON M9L 2K6",HUMBER RIVER-BLACK CREEK,43.75903803,-79.571599292,,,
53,Delta Family Resource Centre,Delta Rexdale Hub EarlyON Child and Family Centre,,"21 Panorama Crt, Etobicoke, ON M9V 4E3",ETOBICOKE NORTH,43.746302606,-79.581525895,,,
54,Family Day Care Services,Don Valley East EarlyON Child and Family Centre,,"332 Consumers Rd, North York, ON M2J 1P8",DON VALLEY NORTH,43.77095701,-79.328325626,www.familydaycare.com,,
55,TNO - The Neighbourhood Organization,Donway Covenant United Church EarlyON Child and Family Centre,,"230 The Donway W, North York, ON M3B 2V8",DON VALLEY EAST,43.7388643425,-79.3473852747,www.tno-toronto.org,,
56,Agincourt Community Services Association,Dorset Park Community Hub EarlyON Child and Family Centre at ACSA,,"1911 Kennedy Rd, Scarborough, ON M1P 2L9",SCARBOROUGH CENTRE,43.7674443016,-79.2805765429,,,
57,Toronto District School Board,Dr. Rita Cox EarlyON,Dr. Rita Cox - Kina Minogok Public School,"100 Close Ave, Toronto, ON M6K 2V3",PARKDALE-HIGH PARK,43.636509493,-79.435320697,www.tdsb.on.ca,,
58,Toronto District School Board,Driftwood EarlyON Child and Family Centre,Driftwood Public School,"265 Driftwood Ave, North York, ON M3N 2N6",HUMBER RIVER-BLACK CREEK,43.762971183,-79.515004258,www.tdsb.on.ca/earlyyears/preschoolyears,,
59,Davenport-perth Neighbourhood Chc,Dufferin and St. Clair Library EarlyON Child and Family Centre,,"1625 Dufferin St, Toronto, ON M6H 3L9",DAVENPORT,43.676996701,-79.44239945,www.dpnchc.com,,
60,Toronto District School Board,Dundas EarlyON Child and Family Centre,Dundas Junior Public School,"935 Dundas St E, Toronto, ON M4M 1R4",TORONTO-DANFORTH,43.662077745,-79.348686332,www.tdsb.on.ca,,
61,East Toronto Family Community Centre,Eastview EarlyON Child and Family Centre,Eastview Neighbourhood Community Centre,"86 Blake St, Toronto, ON M4J 3C9",TORONTO-DANFORTH,43.675033897,-79.339926796,https://www.eastviewcentre.com/family-resource-early-on,,
62,Toronto District School Board,Eastview EarlyON Child and Family Centre,Eastview Public School,"20 Waldock St, Scarborough, ON M1E 2E5",SCARBOROUGH-GUILDWOOD,43.758963359,-79.191280443,https://www.tdsb.on.ca/Find-your/Schools/School-PFLC/schno/4450,,
63,Toronto District School Board,Eatonville EarlyON Child and Family Centre,Eatonville Junior School,"15 Rossburn Dr, Etobicoke, ON M9C 2P7",ETOBICOKE CENTRE,43.637840779,-79.566615072,www.tdsb.on.ca/earlyyears/preschoolyears,,
64,Toronto District School Board,Edgewood EarlyON Child and Family Centre,Edgewood Public School,"230 Birkdale Rd, Scarborough, ON M1P 3S4",SCARBOROUGH CENTRE,43.766305458,-79.265812032,https://www.tdsb.on.ca/Find-your/Schools/School-PFLC/schno/4456,,
65,Toronto District School Board,Elmbank EarlyON Child and Family Centre,Elmbank Junior Middle Academy,"10 Pittsboro Dr, Etobicoke, ON M9V 3R4",ETOBICOKE NORTH,43.736501904,-79.590047073,www.tdsb.on.ca/earlyyears/preschoolyears,,
66,"Eshkiniigjik Naandwechigegamig, Aabiish Gaa Binjibaaying",Enagb EarlyON West Location,,"1965 Weston Rd, Toronto, ON M9N 1W8",YORK SOUTH-WESTON,43.7010292903,-79.5184945014,,,
67,"Eshkiniigjik Naandwechigegamig, Aabiish Gaa Binjibaaying",Enagb Indigenous EarlyON Child and Family Centre,Kapapamahchakwew - Wandering Spirit School,"16 Phin Ave, Toronto, ON M4J 3T1",TORONTO-DANFORTH,43.679140236,-79.336636055,,,
68,Toronto District School Board,Essex EarlyON Child and Family Centre,Essex Junior And Senior Public School,"50 Essex St, Toronto, ON M6G 1T3",UNIVERSITY-ROSEDALE,43.668235743,-79.422365484,tdsb.on.ca,,
69,Toronto District School Board,Fairbank Memorial EarlyON Child and Family Centre,Fairbank Memorial Community School,"555 Harvie Ave, York, ON M6E 4M2",DAVENPORT,43.691703239,-79.455405701,www.tdsb.on.ca/earlyyears/preschoolyears,,
70,Lakeshore Area Multi-services Project (lamp) Inc.,Fairfield Senior Centre,,"80 Lothian Ave, Etobicoke, ON M8Z 4K5",ETOBICOKE-LAKESHORE,43.639678028,-79.519311798,,,
71,Macaulay Child Development Centre,Falstaff EarlyON Child and Family Centre,,"30 Falstaff Ave, North York, ON M6L 2C9",YORK SOUTH-WESTON,43.7164211106,-79.5052233382,www.macaulaycentre.org,,
72,Day Care Connection (toronto) Inc.,Family Resource Connection EarlyON Child and Family Centre,,"184 Main St, Toronto, ON M4E 2W1",BEACHES-EAST YORK,43.6842881172,-79.3006009366,,,
73,Toronto District School Board,Firgrove EarlyON Child and Family Centre,Firgrove Public School,"270 Firgrove Cres, North York, ON M3N 1K8",HUMBER RIVER-BLACK CREEK,43.752000889,-79.519910863,www.tdsb.on.ca/earlyyears/preschoolyears,,
74,Family Day Care Services,Flemingdon Park EarlyON Child and Family Centre,,"150 Grenoble Dr, North York, ON M3C 1E3",DON VALLEY EAST,43.71353072,-79.326603484,www.familydaycare.com,,
75,Toronto District School Board,Flemington EarlyON Child and Family Centre,Flemington Public School,"10 Flemington Rd, North York, ON M6A 2N4",EGLINTON-LAWRENCE,43.720087576,-79.444454008,www.tdsb.on.ca/earlyyears/preschoolyears,,
76,Lakeshore Area Multi-services Project (lamp) Inc.,Franklin Horner EarlyON Child and Family Centre,Franklin Horner Community Centre,"432 Horner Ave, Etobicoke, ON M8W 2B2",ETOBICOKE-LAKESHORE,43.603664412,-79.538033399,,,
77,Toronto District School Board,Fraser Mustard EarlyON Child and Family Centre,Fraser Mustard Early Learning Academy,"82 Thorncliffe Park Dr, Toronto, ON M4H 0A2",DON VALLEY WEST,43.705577747,-79.343551236,www.tdsb.on.ca/earlyyears/preschoolyears,,
78,East Scarborough Boys' and Girls' Club,Galloway EarlyON Child and Family Centre,Boys And Girls Club Of East Scarborough,"100 Galloway Rd, Scarborough, ON M1E 1W7",SCARBOROUGH-GUILDWOOD,43.757428446,-79.193338505,www.esbgc.net,,
79,Toronto District School Board,General Mercer EarlyON Child and Family Centre,General Mercer Junior Public School,"30 Turnberry Ave, Toronto, ON M6N 1P8",DAVENPORT,43.678930666,-79.464022984,www.tdsb.on.ca/earlyyears/preschoolyears,,
80,Toronto District School Board,George Anderson EarlyON Child and Family Centre,George Anderson Public School,"30 George Anderson Dr, North York, ON M6M 2Y8",YORK SOUTH-WESTON,43.705453527,-79.478948061,www.tdsb.on.ca,,
81,George Hull Centre for Children and Families,George Hull EarlyON Child and Family  Centre - Fellowship,,"800 Burnhamthorpe Rd, Etobicoke, ON M9C 2Z3",ETOBICOKE CENTRE,43.64028992,-79.581298369,,,
